id;title;price;description;category;image_url;created_at;updated_at;brand;volume_ml;is_on_sale;original_price;discount_percent;subcategory;skin_concerns;tags;source_url;texture;scent,,,,
"a7a93c11-1216-4b27-9bc5-1f28bf860c12;Eucerin Sun Gel-Cream Oil Control SPF50+;25.500;Ultra-light sunscreen with 8-hour anti-shine effect. Perfect for oily and acne-prone skin.;Skin Care;https://images.unsplash.com/photo-1611930022073-b7a4ba5fcccd?auto=format&fit=crop&w=800&q=80;2026-01-17 09:08:31.491625+00;2026-01-17 10:32:13.354004+00;Eucerin;50ml;true;30.000;15;Sun Protection;""[""""anti-aging""""","sun-protection""""]"";;https://www.eucerin.com/products/sun-protection/sun-gel-cream-oil-control-dry-touch-spf50plus;Rich", velvety cream;Dermatologically neutral,,
"d96ada7a-3474-4060-bb83-68ee29447576;Kérastase Elixir Ultime Hair Oil;42.000;Versatile beautifying oil for all hair types. Revives the natural strength of hair.;Hair Care;https://images.unsplash.com/photo-1595425970377-c9703cf48b6d?auto=format&fit=crop&w=800&q=80;2026-01-17 10:07:50.098228+00;2026-01-17 10:32:13.354004+00;KÉRASTASE;;false;;0;;;""[""""luxury""""","hair oil""""]"";;Luxurious", silky oil;Light botanical blend,,
1e3789c2-589f-443f-bd77-12fa38f33698;Signature Eau de Parfum;95.00;An enchanting blend of jasmine, amber, and warm vanilla notes.;Fragrances;https://images.unsplash.com/photo-1541643600914-78b084683601?auto=format&fit=crop&w=800&q=80;2026-01-17 08:49:22.04245+00;2026-01-17 10:32:13.354004+00;;;false;;0;;;;;Fine mist spray;Sophisticated blend of florals & woods,,
b8c3c766-ab5d-42c6-a7b7-80befb184d64;Vitamin C Brightening Cream;52.00;Powerful antioxidant cream that illuminates and evens skin tone.;Skin Care;https://images.unsplash.com/photo-1596462502278-27bfdc403348?auto=format&fit=crop&w=800&q=80;2026-01-17 08:49:22.04245+00;2026-01-17 10:32:13.354004+00;;;false;;0;;;;;Rich, velvety cream;Fresh citrus notes,,,
549bec6f-954d-4760-b4d9-5812e79e0071;SPF 50 Mineral Sunscreen;42.00;Lightweight," non-greasy protection with a natural matte finish.;Skin Care;https://images.unsplash.com/photo-1596462502278-27bfdc403348?auto=format&fit=crop&w=800&q=80;2026-01-17 08:49:22.04245+00;2026-01-17 10:32:13.354004+00;;;false;;0;Sun Protection;""[""""anti-aging""""","sun-protection""""]"";;;Invisible", weightless finish;Fragrance-free,
2db38762-429f-4b68-a941-6b195e44345e;Luxury Hydrating Serum;45.00;Intensive hydration formula with hyaluronic acid for all skin types.;Skin Care;https://images.unsplash.com/photo-1596462502278-27bfdc403348?auto=format&fit=crop&w=800&q=80;2026-01-17 08:49:22.04245+00;2026-01-17 10:32:13.354004+00;;;false;;0;;;;;Lightweight, fast-absorbing liquid;Fragrance-free,,,
025fe619-820b-4442-bd08-99640909dcc7;Retinol Night Treatment;68.00;Advanced anti-aging formula that works while you sleep.;Skin Care;https://images.unsplash.com/photo-1596462502278-27bfdc403348?auto=format&fit=crop&w=800&q=80;2026-01-17 08:49:22.04245+00;2026-01-17 10:32:13.354004+00;;;false;;0;;;;;Silky, fast-absorbing formula;Calming lavender,,,
9d100fbb-ec0d-4b1b-be6f-679047db4a4d;Nourishing Hair Oil;32.00;Lightweight argan blend that restores shine and softness.;Hair Care;https://images.unsplash.com/photo-1522337360788-8b13dee7a37e?auto=format&fit=crop&w=800&q=80;2026-01-17 08:49:22.04245+00;2026-01-17 10:32:13.354004+00;;;false;;0;;;;;Luxurious, silky oil;Light botanical blend,,,
6ea8021b-023a-402a-bc8e-cc396e70ef7c;Rose Gold Eye Palette;38.00;Twelve shimmering shades for stunning eye looks day or night.;Makeup;https://images.unsplash.com/photo-1512496015851-a90fb38ba796?auto=format&fit=crop&w=800&q=80;2026-01-17 08:49:22.04245+00;2026-01-17 10:32:13.354004+00;;;false;;0;;;;;Buttery, blendable pigments;Delicate rose essence,,,
dfb961c8-3513-4477-8f5e-9c5f34838d31;Matte Velvet Lipstick;24.00;Long-lasting, richly pigmented color with a luxurious velvet finish.;Makeup;https://images.unsplash.com/photo-1512496015851-a90fb38ba796?auto=format&fit=crop&w=800&q=80;2026-01-17 08:49:22.04245+00;2026-01-17 10:32:13.354004+00;;;false;;0;;;;;Velvet matte finish;Fragrance-free,,,
